model,seed,step,train_loss,eval_loss_BPT,eval_BPSS_star,eval_corpus
syn8,42,100,5.605655,,,
syn8,42,200,5.556472,,,
syn8,42,300,5.553380,,,
syn8,42,400,5.552535,,,
syn8,42,500,5.552242,,,
syn8,42,600,5.552549,,,
syn8,42,700,5.552153,,,
syn8,42,800,5.552900,,,
syn8,42,900,5.552598,,,
syn8,42,1000,5.552588,,,
syn8,42,1100,5.552295,,,
syn8,42,1200,5.551540,,,
syn8,42,1300,5.551444,,,
syn8,42,1400,5.550901,,,
syn8,42,1500,5.550943,,,
syn8,42,1600,5.550338,,,
syn8,42,1700,5.550177,,,
syn8,42,1800,5.549899,,,
syn8,42,1900,5.549761,,,
syn8,42,2000,5.549488,,,
syn8,42,2000,5.549916,19.451639,9.691317,syn2
syn8,42,2000,5.549916,19.391589,9.661399,syn4
syn8,42,2000,5.549916,8.005441,1.994258,syn8
syn8,42,2000,5.549916,19.364749,12.060040,syn12
syn8,42,2100,5.549380,,,
syn8,42,2200,5.549143,,,
syn8,42,2300,5.548902,,,
syn8,42,2400,5.548755,,,
syn8,42,2500,5.548806,,,
syn8,42,2600,5.548647,,,
syn8,42,2700,5.548452,,,
syn8,42,2800,5.548284,,,
syn8,42,2900,5.548096,,,
syn8,42,3000,5.548086,,,
syn8,42,3100,5.548048,,,
syn8,42,3200,5.548036,,,
syn8,42,3300,5.547791,,,
syn8,42,3400,5.547943,,,
syn8,42,3500,5.547700,,,
syn8,42,3600,5.547480,,,
syn8,42,3700,5.547526,,,
syn8,42,3800,5.547449,,,
syn8,42,3900,5.547464,,,
syn8,42,4000,5.547335,,,
syn8,42,4000,5.547401,18.683954,9.308836,syn2
syn8,42,4000,5.547401,14.294785,7.122037,syn4
syn8,42,4000,5.547401,8.002653,1.993563,syn8
syn8,42,4000,5.547401,14.396432,8.965856,syn12
syn8,42,4100,5.547357,,,
syn8,42,4200,5.547212,,,
syn8,42,4300,5.547133,,,
syn8,42,4400,5.547069,,,
syn8,42,4500,5.546946,,,
syn8,42,4600,5.547046,,,
syn8,42,4700,5.546993,,,
syn8,42,4800,5.546807,,,
syn8,42,4900,5.546831,,,
syn8,42,5000,5.546861,,,
syn8,42,5100,5.546798,,,
syn8,42,5200,5.546731,,,
syn8,42,5300,5.546710,,,
syn8,42,5400,5.546692,,,
syn8,42,5500,5.546596,,,
syn8,42,5600,5.546635,,,
syn8,42,5700,5.546521,,,
syn8,42,5800,5.546482,,,
syn8,42,5900,5.546514,,,
syn8,42,6000,5.546569,,,
syn8,42,6000,5.546341,21.763426,10.843110,syn2
syn8,42,6000,5.546341,21.685583,10.804327,syn4
syn8,42,6000,5.546341,8.001769,1.993343,syn8
syn8,42,6000,5.546341,21.666734,13.493678,syn12
syn8,42,6100,5.546375,,,
syn8,42,6200,5.546438,,,
syn8,42,6300,5.546442,,,
syn8,42,6400,5.546254,,,
syn8,42,6500,5.546260,,,
syn8,42,6600,5.546303,,,
syn8,42,6700,5.546232,,,
syn8,42,6800,5.546203,,,
syn8,42,6900,5.546147,,,
syn8,42,7000,5.546197,,,
syn8,42,7100,5.546131,,,
syn8,42,7200,5.546133,,,
syn8,42,7300,5.546052,,,
syn8,42,7400,5.546102,,,
syn8,42,7500,5.546016,,,
syn8,42,7600,5.546052,,,
syn8,42,7700,5.546002,,,
syn8,42,7800,5.545985,,,
syn8,42,7900,5.545922,,,
syn8,42,8000,5.546006,,,
syn8,42,8000,5.546327,22.520912,11.220509,syn2
syn8,42,8000,5.546327,22.443433,11.181907,syn4
syn8,42,8000,5.546327,8.001169,1.993194,syn8
syn8,42,8000,5.546327,22.418315,13.961750,syn12
syn8,42,8100,5.545923,,,
syn8,42,8200,5.545896,,,
syn8,42,8300,5.545921,,,
syn8,42,8400,5.545822,,,
syn8,42,8500,5.545881,,,
syn8,42,8600,5.545871,,,
syn8,42,8700,5.545834,,,
syn8,42,8800,5.545839,,,
syn8,42,8900,5.545820,,,
syn8,42,9000,5.545804,,,
syn8,42,9100,5.545789,,,
syn8,42,9200,5.545773,,,
syn8,42,9300,5.545776,,,
syn8,42,9400,5.545771,,,
syn8,42,9500,5.545716,,,
syn8,42,9600,5.545766,,,
syn8,42,9700,5.545723,,,
syn8,42,9800,5.545689,,,
syn8,42,9900,5.545683,,,
syn8,42,10000,5.545700,,,
syn8,42,10000,5.545799,23.333955,11.625589,syn2
syn8,42,10000,5.545799,23.261104,11.589292,syn4
syn8,42,10000,5.545799,8.000696,1.993076,syn8
syn8,42,10000,5.545799,23.231259,14.468038,syn12
syn8,42,10100,5.545656,,,
syn8,42,10200,5.545669,,,
syn8,42,10300,5.545645,,,
syn8,42,10400,5.545667,,,
syn8,42,10500,5.545605,,,
syn8,42,10600,5.545615,,,
syn8,42,10700,5.545621,,,
syn8,42,10800,5.545596,,,
syn8,42,10900,5.545581,,,
syn8,42,11000,5.545593,,,
syn8,42,11100,5.545571,,,
syn8,42,11200,5.545573,,,
syn8,42,11300,5.545571,,,
syn8,42,11400,5.545571,,,
syn8,42,11500,5.545520,,,
syn8,42,11600,5.545506,,,
syn8,42,11700,5.545535,,,
syn8,42,11800,5.545532,,,
syn8,42,11900,5.545531,,,
syn8,42,12000,5.545495,,,
syn8,42,12000,5.545078,23.795545,11.855565,syn2
syn8,42,12000,5.545078,23.712561,11.814220,syn4
syn8,42,12000,5.545078,8.000511,1.993030,syn8
syn8,42,12000,5.545078,23.688878,14.753035,syn12
syn8,42,12100,5.545500,,,
syn8,42,12200,5.545477,,,
syn8,42,12300,5.545515,,,
syn8,42,12400,5.545492,,,
syn8,42,12500,5.545467,,,
syn8,42,12600,5.545465,,,
syn8,42,12700,5.545486,,,
syn8,42,12800,5.545470,,,
syn8,42,12900,5.545434,,,
syn8,42,13000,5.545457,,,
syn8,42,13100,5.545467,,,
syn8,42,13200,5.545462,,,
syn8,42,13300,5.545441,,,
syn8,42,13400,5.545430,,,
syn8,42,13500,5.545402,,,
syn8,42,13600,5.545432,,,
syn8,42,13700,5.545419,,,
syn8,42,13800,5.545408,,,
syn8,42,13900,5.545416,,,
syn8,42,14000,5.545429,,,
syn8,42,14000,5.545670,23.974093,11.944522,syn2
syn8,42,14000,5.545670,23.908208,11.911697,syn4
syn8,42,14000,5.545670,8.000193,1.992951,syn8
syn8,42,14000,5.545670,23.886041,14.875825,syn12
syn8,42,14100,5.545388,,,
syn8,42,14200,5.545383,,,
syn8,42,14300,5.545392,,,
syn8,42,14400,5.545408,,,
syn8,42,14500,5.545359,,,
syn8,42,14600,5.545369,,,
syn8,42,14700,5.545365,,,
syn8,42,14800,5.545387,,,
syn8,42,14900,5.545358,,,
syn8,42,15000,5.545378,,,
syn8,42,15100,5.545372,,,
syn8,42,15200,5.545365,,,
syn8,42,15300,5.545336,,,
syn8,42,15400,5.545330,,,
syn8,42,15500,5.545347,,,
syn8,42,15600,5.545362,,,
syn8,42,15700,5.545358,,,
syn8,42,15800,5.545343,,,
syn8,42,15900,5.545366,,,
syn8,42,16000,5.545330,,,
syn8,42,16000,5.545026,23.954178,11.934600,syn2
syn8,42,16000,5.545026,23.881425,11.898353,syn4
syn8,42,16000,5.545026,8.000167,1.992944,syn8
syn8,42,16000,5.545026,23.861020,14.860242,syn12
syn8,42,16100,5.545328,,,
syn8,42,16200,5.545317,,,
syn8,42,16300,5.545353,,,
syn8,42,16400,5.545305,,,
syn8,42,16500,5.545308,,,
syn8,42,16600,5.545362,,,
syn8,42,16700,5.545334,,,
syn8,42,16800,5.545312,,,
syn8,42,16900,5.545331,,,
syn8,42,17000,5.545313,,,
syn8,42,17100,5.545316,,,
syn8,42,17200,5.545307,,,
syn8,42,17300,5.545295,,,
syn8,42,17400,5.545297,,,
syn8,42,17500,5.545294,,,
syn8,42,17600,5.545326,,,
syn8,42,17700,5.545314,,,
syn8,42,17800,5.545306,,,
syn8,42,17900,5.545285,,,
syn8,42,18000,5.545287,,,
syn8,42,18000,5.545557,23.560793,11.738605,syn2
syn8,42,18000,5.545557,23.489205,11.702938,syn4
syn8,42,18000,5.545557,8.000183,1.992948,syn8
syn8,42,18000,5.545557,23.473429,14.618857,syn12
syn8,42,18100,5.545274,,,
syn8,42,18200,5.545299,,,
syn8,42,18300,5.545298,,,
syn8,42,18400,5.545289,,,
syn8,42,18500,5.545301,,,
syn8,42,18600,5.545275,,,
syn8,42,18700,5.545293,,,
syn8,42,18800,5.545265,,,
syn8,42,18900,5.545305,,,
syn8,42,19000,5.545275,,,
syn8,42,19100,5.545287,,,
syn8,42,19200,5.545277,,,
syn8,42,19300,5.545302,,,
syn8,42,19400,5.545277,,,
syn8,42,19500,5.545285,,,
syn8,42,19600,5.545294,,,
syn8,42,19700,5.545261,,,
syn8,42,19800,5.545281,,,
syn8,42,19900,5.545286,,,
syn8,42,20000,5.545259,,,
syn8,42,20000,5.545128,23.331277,11.624254,syn2
syn8,42,20000,5.545128,23.271492,11.594468,syn4
syn8,42,20000,5.545128,8.000178,1.992947,syn8
syn8,42,20000,5.545128,23.252270,14.481123,syn12
syn8,42,20100,5.545278,,,
syn8,42,20200,5.545262,,,
syn8,42,20300,5.545302,,,
syn8,42,20400,5.545284,,,
syn8,42,20500,5.545263,,,
syn8,42,20600,5.545273,,,
syn8,42,20700,5.545268,,,
syn8,42,20800,5.545259,,,
syn8,42,20900,5.545268,,,
syn8,42,21000,5.545266,,,
syn8,42,21100,5.545272,,,
syn8,42,21200,5.545280,,,
syn8,42,21300,5.545263,,,
syn8,42,21400,5.545239,,,
syn8,42,21500,5.545273,,,
syn8,42,21600,5.545278,,,
syn8,42,21700,5.545256,,,
syn8,42,21800,5.545246,,,
syn8,42,21900,5.545268,,,
syn8,42,22000,5.545279,,,
syn8,42,22000,5.545204,23.346650,11.631914,syn2
syn8,42,22000,5.545204,23.283317,11.600359,syn4
syn8,42,22000,5.545204,8.000130,1.992935,syn8
syn8,42,22000,5.545204,23.268649,14.491324,syn12
syn8,42,22100,5.545261,,,
syn8,42,22200,5.545258,,,
syn8,42,22300,5.545256,,,
syn8,42,22400,5.545254,,,
syn8,42,22500,5.545247,,,
syn8,42,22600,5.545261,,,
syn8,42,22700,5.545244,,,
syn8,42,22800,5.545255,,,
syn8,42,22900,5.545254,,,
syn8,42,23000,5.545252,,,
syn8,42,23100,5.545256,,,
syn8,42,23200,5.545263,,,
syn8,42,23300,5.545252,,,
syn8,42,23400,5.545251,,,
syn8,42,23500,5.545245,,,
syn8,42,23600,5.545262,,,
syn8,42,23700,5.545248,,,
syn8,42,23800,5.545244,,,
syn8,42,23900,5.545251,,,
syn8,42,24000,5.545236,,,
syn8,42,24000,5.545219,23.705210,11.810558,syn2
syn8,42,24000,5.545219,23.651943,11.784019,syn4
syn8,42,24000,5.545219,8.000093,1.992926,syn8
syn8,42,24000,5.545219,23.630065,14.716408,syn12
syn8,42,24100,5.545248,,,
syn8,42,24200,5.545250,,,
syn8,42,24300,5.545241,,,
syn8,42,24400,5.545250,,,
syn8,42,24500,5.545233,,,
syn8,42,24600,5.545231,,,
syn8,42,24700,5.545252,,,
syn8,42,24800,5.545238,,,
syn8,42,24900,5.545238,,,
syn8,42,25000,5.545233,,,
syn8,42,25100,5.545219,,,
syn8,42,25200,5.545250,,,
syn8,42,25300,5.545242,,,
syn8,42,25400,5.545253,,,
syn8,42,25500,5.545244,,,
syn8,42,25600,5.545234,,,
syn8,42,25700,5.545230,,,
syn8,42,25800,5.545231,,,
syn8,42,25900,5.545231,,,
syn8,42,26000,5.545237,,,
syn8,42,26000,5.545016,23.785912,11.850765,syn2
syn8,42,26000,5.545016,23.746965,11.831361,syn4
syn8,42,26000,5.545016,8.000057,1.992917,syn8
syn8,42,26000,5.545016,23.737465,14.783294,syn12
syn8,42,26100,5.545249,,,
syn8,42,26200,5.545247,,,
syn8,42,26300,5.545242,,,
syn8,42,26400,5.545229,,,
syn8,42,26500,5.545236,,,
syn8,42,26600,5.545228,,,
syn8,42,26700,5.545211,,,
syn8,42,26800,5.545222,,,
syn8,42,26900,5.545234,,,
syn8,42,27000,5.545227,,,
syn8,42,27100,5.545223,,,
syn8,42,27200,5.545220,,,
syn8,42,27300,5.545228,,,
syn8,42,27400,5.545242,,,
syn8,42,27500,5.545217,,,
syn8,42,27600,5.545237,,,
syn8,42,27700,5.545229,,,
syn8,42,27800,5.545219,,,
syn8,42,27900,5.545211,,,
syn8,42,28000,5.545237,,,
syn8,42,28000,5.545195,24.207507,12.060815,syn2
syn8,42,28000,5.545195,24.161880,12.038083,syn4
syn8,42,28000,5.545195,8.000048,1.992914,syn8
syn8,42,28000,5.545195,24.145100,15.037162,syn12
syn8,42,28100,5.545221,,,
syn8,42,28200,5.545239,,,
syn8,42,28300,5.545222,,,
syn8,42,28400,5.545221,,,
syn8,42,28500,5.545227,,,
syn8,42,28600,5.545209,,,
syn8,42,28700,5.545233,,,
syn8,42,28800,5.545222,,,
syn8,42,28900,5.545213,,,
syn8,42,29000,5.545224,,,
syn8,42,29100,5.545200,,,
syn8,42,29200,5.545229,,,
syn8,42,29300,5.545213,,,
syn8,42,29400,5.545216,,,
syn8,42,29500,5.545224,,,
syn8,42,29600,5.545211,,,
syn8,42,29700,5.545215,,,
syn8,42,29800,5.545226,,,
syn8,42,29900,5.545219,,,
syn8,42,30000,5.545226,,,
syn8,42,30000,5.545208,24.468880,12.191038,syn2
syn8,42,30000,5.545208,24.429889,12.171612,syn4
syn8,42,30000,5.545208,8.000088,1.992924,syn8
syn8,42,30000,5.545208,24.415611,15.205633,syn12
syn8,42,30100,5.545212,,,
syn8,42,30200,5.545215,,,
syn8,42,30300,5.545219,,,
syn8,42,30400,5.545212,,,
syn8,42,30500,5.545206,,,
syn8,42,30600,5.545218,,,
syn8,42,30700,5.545207,,,
syn8,42,30800,5.545208,,,
syn8,42,30900,5.545207,,,
syn8,42,31000,5.545220,,,
syn8,42,31100,5.545206,,,
syn8,42,31200,5.545215,,,
syn8,42,31300,5.545202,,,
syn8,42,31400,5.545213,,,
syn8,42,31500,5.545205,,,
syn8,42,31600,5.545192,,,
syn8,42,31700,5.545219,,,
syn8,42,31800,5.545207,,,
syn8,42,31900,5.545217,,,
syn8,42,32000,5.545200,,,
syn8,42,32000,5.545313,24.861277,12.386541,syn2
syn8,42,32000,5.545313,24.829767,12.370841,syn4
syn8,42,32000,5.545313,8.000040,1.992913,syn8
syn8,42,32000,5.545313,24.818590,15.456601,syn12
syn8,42,32100,5.545221,,,
syn8,42,32200,5.545212,,,
syn8,42,32300,5.545206,,,
syn8,42,32400,5.545212,,,
syn8,42,32500,5.545208,,,
syn8,42,32600,5.545209,,,
syn8,42,32700,5.545202,,,
syn8,42,32800,5.545206,,,
syn8,42,32900,5.545230,,,
syn8,42,33000,5.545199,,,
syn8,42,33100,5.545206,,,
syn8,42,33200,5.545189,,,
syn8,42,33300,5.545202,,,
syn8,42,33400,5.545192,,,
syn8,42,33500,5.545213,,,
syn8,42,33600,5.545213,,,
syn8,42,33700,5.545194,,,
syn8,42,33800,5.545192,,,
syn8,42,33900,5.545207,,,
syn8,42,34000,5.545193,,,
syn8,42,34000,5.545276,25.187746,12.549196,syn2
syn8,42,34000,5.545276,25.151995,12.531384,syn4
syn8,42,34000,5.545276,8.000001,1.992903,syn8
syn8,42,34000,5.545276,25.140478,15.657067,syn12
syn8,42,34100,5.545192,,,
syn8,42,34200,5.545196,,,
syn8,42,34300,5.545197,,,
syn8,42,34400,5.545198,,,
syn8,42,34500,5.545199,,,
syn8,42,34600,5.545200,,,
syn8,42,34700,5.545198,,,
syn8,42,34800,5.545195,,,
syn8,42,34900,5.545193,,,
syn8,42,35000,5.545198,,,
syn8,42,35100,5.545192,,,
syn8,42,35200,5.545198,,,
syn8,42,35300,5.545202,,,
syn8,42,35400,5.545190,,,
syn8,42,35500,5.545187,,,
syn8,42,35600,5.545179,,,
syn8,42,35700,5.545191,,,
syn8,42,35800,5.545198,,,
syn8,42,35900,5.545192,,,
syn8,42,36000,5.545183,,,
syn8,42,36000,5.545157,25.557868,12.733601,syn2
syn8,42,36000,5.545157,25.527810,12.718625,syn4
syn8,42,36000,5.545157,8.000049,1.992915,syn8
syn8,42,36000,5.545157,25.520401,15.893677,syn12
syn8,42,36100,5.545178,,,
syn8,42,36200,5.545197,,,
syn8,42,36300,5.545194,,,
syn8,42,36400,5.545181,,,
syn8,42,36500,5.545192,,,
syn8,42,36600,5.545183,,,
syn8,42,36700,5.545191,,,
syn8,42,36800,5.545198,,,
syn8,42,36900,5.545184,,,
syn8,42,37000,5.545188,,,
syn8,42,37100,5.545197,,,
syn8,42,37200,5.545202,,,
syn8,42,37300,5.545182,,,
syn8,42,37400,5.545186,,,
syn8,42,37500,5.545192,,,
syn8,42,37600,5.545173,,,
syn8,42,37700,5.545187,,,
syn8,42,37800,5.545185,,,
syn8,42,37900,5.545202,,,
syn8,42,38000,5.545180,,,
syn8,42,38000,5.545225,25.823186,12.865789,syn2
syn8,42,38000,5.545225,25.789058,12.848785,syn4
syn8,42,38000,5.545225,8.000014,1.992906,syn8
syn8,42,38000,5.545225,25.778300,16.054292,syn12
syn8,42,38100,5.545177,,,
syn8,42,38200,5.545181,,,
syn8,42,38300,5.545198,,,
syn8,42,38400,5.545192,,,
syn8,42,38500,5.545180,,,
syn8,42,38600,5.545199,,,
syn8,42,38700,5.545191,,,
syn8,42,38800,5.545181,,,
syn8,42,38900,5.545183,,,
syn8,42,39000,5.545189,,,
syn8,42,39100,5.545193,,,
syn8,42,39200,5.545185,,,
syn8,42,39300,5.545170,,,
syn8,42,39400,5.545180,,,
syn8,42,39500,5.545178,,,
syn8,42,39600,5.545181,,,
syn8,42,39700,5.545181,,,
syn8,42,39800,5.545182,,,
syn8,42,39900,5.545191,,,
syn8,42,40000,5.545175,,,
syn8,42,40000,5.545210,25.942634,12.925301,syn2
syn8,42,40000,5.545210,25.911566,12.909822,syn4
syn8,42,40000,5.545210,8.000000,1.992902,syn8
syn8,42,40000,5.545210,25.901140,16.130795,syn12
syn8,137,100,5.604119,,,
syn8,137,200,5.556268,,,
syn8,137,300,5.553371,,,
syn8,137,400,5.552533,,,
syn8,137,500,5.552725,,,
syn8,137,600,5.552222,,,
syn8,137,700,5.552633,,,
